"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217"
"image_0011",0,0.00085396,0.00042698,0,0,0.00085396,0.00042698,0,0,0,0,0,0,0.00042698,0,0.00085396,0.00042698,0,0.0017079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042698,0,0,0.00042698,0,0,0,0.00042698,0,0.00042698,0,0,0,0,0,0,0.00042698,0,0,0,0,0,0,0,0.00042698,0.00042698,0,0,0,0,0,0,0.00042698,0.00042698,0,0.00042698,0,0.00042698,0,0.00042698,0.00042698,0,0,0,0,0,0.00042698,0.00042698,0,0,0,0.00042698,0,0,0,0,0,0.00042698,0,0,0.0025619,0.0021349,0.00042698,0,0,0.00042698,0,0,0,0,0,0.00085396,0.0012809,0,0,0.00042698,0,0,0,0.00042698,0.00042698,0.00085396,0.00042698,0.0012809,0.00085396,0.00042698,0.00042698,0,0,0,0.00042698,0.0021349,0,0,0.0017079,0,0,0,0.00042698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042698,0,0,0,0,0,0,0.00042698,0.00085396,0,0,0,0,0.00042698,0,0,0,0.00042698,0,0.00042698,0.013236,0,0,0,0.00042698,0,0,0,0.00042698,0.00085396,0,0,0.00042698,0,0.00085396,0,0,0,0.00042698,0,0.00085396,0.0017079,0.00085396,0.00085396,0,0,0.0012809,0,0,0,0,0,0.00042698,0,0.00042698,0.00042698,0,0.00042698,0,0,0.00042698,0,0,0,0,0,0.00042698,0.00042698,0,0
"image_0012",0,0,0.00079936,0,0,0,0,0.00079936,0.00079936,0,0,0,0,0,0,0.00079936,0.00079936,0,0.00079936,0,0,0,0,0.0015987,0,0.0015987,0,0,0,0,0,0,0,0,0,0,0,0.0031975,0.00079936,0.00079936,0,0.00079936,0,0.00079936,0,0,0,0,0,0,0,0,0,0,0,0.00079936,0,0,0,0.00079936,0,0,0,0,0.00079936,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031975,0.00079936,0,0,0.00079936,0,0,0,0,0,0,0.00079936,0,0,0.00079936,0.0071943,0,0,0,0,0,0,0,0.0015987,0,0.00079936,0,0,0,0,0.00079936,0,0,0,0.0015987,0,0,0,0.00079936,0,0,0.00079936,0,0,0,0.0015987,0.00079936,0,0.0023981,0,0,0,0,0,0,0,0,0,0,0,0,0.00079936,0,0.00079936,0,0,0,0.00079936,0.00079936,0,0,0,0,0,0,0,0,0.0015987,0,0,0,0,0,0.00079936,0,0,0,0,0,0.0047962,0,0,0,0,0.00079936,0,0,0,0,0,0,0,0,0,0.0015987,0,0,0,0.00079936,0.00079936,0,0,0,0.00079936,0,0.0015987,0.00079936,0.00079936,0.00079936,0,0,0.00079936,0,0,0.0023981,0,0,0,0,0,0,0.00079936,0,0,0,0,0.00079936,0,0
"image_0013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027397,0.0027397,0,0,0,0,0,0,0,0,0,0,0,0.0082192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027397,0.0082192,0,0,0,0,0,0,0,0,0,0,0.0027397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027397,0,0.0027397,0,0.0054794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027397,0.0027397,0,0.010959,0,0.0027397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027397,0,0,0.0027397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"image_0014",0,0,0,0.0014347,0,0,0,0,0,0,0,0,0,0.0014347,0,0,0,0,0.0028694,0,0,0,0,0,0.0014347,0.0014347,0,0.0014347,0,0.0014347,0,0,0,0,0,0,0,0.0014347,0,0,0,0,0,0,0,0,0.0014347,0,0,0,0,0,0,0,0,0,0,0,0,0.0014347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014347,0.0014347,0,0.0014347,0,0.0014347,0,0,0,0,0,0.0014347,0,0,0,0.020086,0,0,0,0,0,0,0,0,0,0.0028694,0.0014347,0,0,0.0014347,0.0014347,0,0,0,0,0.0014347,0.0014347,0,0.0014347,0,0,0,0,0,0,0.0014347,0,0,0.0028694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014347,0,0,0,0.0014347,0,0,0,0,0,0,0,0,0,0,0,0.0071736,0,0,0,0,0,0,0,0,0.0014347,0,0,0.0014347,0.0014347,0,0.0014347,0,0,0.0028694,0,0,0.0014347,0,0,0,0,0.0028694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"image_0015",0.00079745,0,0,0.0015949,0,0,0,0,0,0.00079745,0,0,0,0,0,0,0,0,0,0,0,0,0.00079745,0,0,0,0,0.00079745,0,0.00079745,0.00079745,0,0.00079745,0,0,0,0,0,0.00079745,0,0.00079745,0,0,0,0,0,0,0,0,0,0,0.00079745,0,0,0,0,0,0.00079745,0,0,0,0.00079745,0,0,0.00079745,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079745,0.00079745,0.0023923,0,0,0,0,0,0,0.00079745,0,0.0023923,0.00079745,0.00079745,0.00079745,0.0023923,0,0,0,0,0,0,0,0.00079745,0,0,0.00079745,0,0,0,0.00079745,0,0.00079745,0,0,0,0.00079745,0.0015949,0.0015949,0.00079745,0,0.0015949,0,0,0,0.0023923,0,0,0.0039872,0,0,0,0,0.00079745,0,0.00079745,0,0,0,0,0,0,0,0,0,0,0,0.00079745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047847,0.00079745,0.00079745,0,0,0,0,0,0.0015949,0.00079745,0,0,0,0.00079745,0.00079745,0,0,0,0.0015949,0,0,0.00079745,0,0,0.00079745,0.00079745,0.0015949,0,0,0,0.00079745,0.0015949,0.0023923,0,0,0,0.00079745,0,0,0,0,0,0.00079745,0,0,0.0015949,0,0,0,0
"image_0016",0,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0,0,0.0021008,0.0021008,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021008,0,0.0021008,0,0.0021008,0,0,0,0,0,0,0,0,0,0.0021008,0,0,0.0021008,0.0021008,0.0021008,0,0,0,0,0,0.0021008,0,0.0021008,0,0.0021008,0.0021008,0,0,0.0021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021008,0,0,0,0.0021008,0,0,0,0,0,0,0,0,0,0,0.0021008,0,0,0,0,0.0021008,0.0021008,0,0,0,0,0,0,0,0,0.0021008,0,0,0,0,0,0.0021008,0,0,0,0,0,0.0021008,0,0,0,0,0,0,0
"image_0017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014245,0,0,0.0014245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014245,0.0014245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014245,0,0,0,0,0.0014245,0.005698,0,0,0,0,0,0,0,0,0,0,0,0,0.002849,0,0,0,0,0,0,0,0,0,0.0042735,0,0,0,0,0,0.0014245,0,0,0.002849,0.0014245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014245,0,0,0,0,0,0.0014245,0,0,0,0,0,0,0.0014245,0,0,0,0,0,0.0014245,0,0,0.021368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014245,0.0014245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"image_0018",0,0,0,0,0,0,0.001385,0,0,0,0,0,0,0,0,0,0,0.001385,0.001385,0,0,0,0,0,0,0.001385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001385,0,0,0,0,0,0,0,0,0,0,0,0,0.001385,0,0,0,0,0,0,0,0,0,0.0027701,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041551,0,0,0.0027701,0,0,0,0,0,0,0,0.001385,0,0,0,0.0096953,0,0,0,0,0,0,0,0,0,0.0027701,0.001385,0,0.001385,0,0,0,0,0,0,0,0.001385,0,0,0.001385,0,0.001385,0,0,0,0.0041551,0,0,0.001385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001385,0.001385,0,0,0,0,0,0,0.001385,0,0.001385,0,0.015236,0,0.001385,0,0,0,0,0,0,0.001385,0,0,0,0,0,0,0,0,0,0,0.0027701,0.0027701,0,0,0,0,0,0,0,0.001385,0,0.0027701,0.001385,0,0,0,0,0,0,0,0,0,0.0027701,0.0027701,0,0,0,0,0,0
"image_0019",0,0,0.00083126,0.00083126,0,0,0,0,0.00083126,0,0,0.00083126,0,0,0,0.00083126,0.0016625,0.00083126,0,0,0,0.00083126,0,0,0,0,0,0,0,0,0,0,0,0.00083126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016625,0,0,0,0,0,0.00083126,0,0,0,0,0,0,0,0.0016625,0.00083126,0,0,0.003325,0,0,0,0,0,0,0,0,0,0,0.0016625,0,0,0,0,0,0,0,0.00083126,0,0.00083126,0.003325,0,0.00083126,0,0,0,0,0,0,0,0,0,0.003325,0,0,0.0024938,0,0,0,0.0041563,0,0,0.0016625,0.0016625,0.00083126,0,0.00083126,0.00083126,0,0.00083126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012469,0,0,0.00083126,0.00083126,0.00083126,0,0,0,0.00083126,0,0,0.0016625,0,0,0.00083126,0,0,0.00083126,0,0,0.00083126,0,0,0,0,0,0,0,0,0,0.00083126,0.00083126,0,0,0,0.00083126,0,0,0,0,0.00083126,0,0.00083126,0,0.00083126,0,0,0.00083126,0.00083126
"image_0020",0,0.00088105,0,0,0,0,0,0,0.00088105,0,0,0,0,0.00088105,0.00088105,0.00088105,0,0,0.00088105,0,0,0,0,0,0,0,0.00088105,0,0,0,0,0.00088105,0,0,0,0,0,0.0035242,0,0,0,0.00088105,0,0,0,0,0,0.00088105,0,0,0,0,0,0,0,0,0.00088105,0,0.00088105,0,0,0,0,0,0.0017621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017621,0.0017621,0.00088105,0,0,0,0,0,0,0,0,0,0.0070484,0,0,0,0,0,0,0,0,0,0,0,0,0.00088105,0,0,0,0,0,0.00088105,0,0,0,0.0017621,0.00088105,0.00088105,0.0026432,0,0,0,0.0035242,0,0,0,0.00088105,0,0,0.00088105,0,0,0,0,0,0,0,0,0,0.00088105,0,0,0,0,0,0,0,0,0,0,0.00088105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052863,0,0,0,0,0,0,0,0.00088105,0,0,0,0,0.00088105,0.00088105,0.00088105,0,0.0017621,0,0.00088105,0.00088105,0.0026432,0,0.0017621,0,0,0,0,0,0,0,0,0,0,0,0.00088105,0,0,0,0,0,0,0,0,0.0017621,0.00088105,0,0,0,0
